       [0, 0]    [0, 1]    [1, 0]    [1, 1]    [0, 0]    [0, 1]    [1, 0]    [1, 1]    [0, 0]    [0, 1]    [1, 0]    [1, 1]    [0, 0]    [0, 1]    [1, 0]    [1, 1]    [0, 0]    [0, 1]    [1, 0]    [1, 1]    [0, 0]    [0, 1]    [1, 0]    [1, 1]    [0, 0]    [0, 1]    [1, 0]    [1, 1]    [0, 0]    [0, 1]    [1, 0]    [1, 1]    [0, 0]    [0, 1]    [1, 0]    [1, 1]    [0, 0]    [0, 1]    [1, 0]    [1, 1]    [0, 0]    [0, 1]    [1, 0]    [1, 1]    [0, 0]    [0, 1]    [1, 0]    [1, 1]    [0, 0]    [0, 1]    [1, 0]    [1, 1]    [0, 0]    [0, 1]    [1, 0]    [1, 1]    [0, 0]    [0, 1]    [1, 0]    [1, 1]    [0, 0]    [0, 1]    [1, 0]    [1, 1]    
[1, 0] 0.000,  0.000,  0.354, -0.000, -0.000, -0.000, -0.000,  0.000,  0.000,  0.001,  0.500, -0.000, -0.001, -0.000,  0.000,  0.000,  0.000, -0.000,  0.004, -0.000, -0.000, -0.000, -0.000,  0.000, -0.000, -0.000,  0.001,  0.354,  1.061,  0.000,  0.000, -0.000,  0.000, -0.000,  0.000,  0.000, -0.000, -0.000, -0.000,  0.000,  0.000,  0.000,  0.000, -0.000, -0.001, -0.000, -0.000,  0.000,  0.000,  0.000, -0.000, -0.250, -0.250, -0.000, -0.000,  0.000,  0.000, -0.000, -0.000,  0.000,  0.000, -0.000,  0.000,  0.000, 
[1, 1] 0.000, -0.000,  0.000,  0.354,  0.000, -0.000, -0.000,  0.000, -0.001,  0.000, -0.000,  1.500, -0.250, -0.001,  0.000,  0.000,  0.000,  0.000,  0.000,  0.001, -0.001, -0.000, -0.000,  0.000, -0.354,  0.000, -0.000,  0.000, -0.001,  0.000, -0.000,  0.000,  0.000, -0.000,  0.000,  0.000, -0.000, -0.000, -0.000,  0.000,  0.000, -0.000,  0.250,  0.000,  0.000, -0.000, -0.000,  0.000,  0.250, -0.000,  0.000,  0.000,  0.000, -0.000,  0.000,  0.000, -0.000,  0.000,  0.000, -0.250, -0.250,  0.000,  0.000,  0.000, 
[0, 0]-0.000, -0.000,  0.000, -0.000,  0.354, -0.000, -0.000,  0.000, -0.001,  0.000, -0.001, -0.250, -0.000, -0.000, -0.354, -0.000, -0.000,  0.000,  0.000, -0.001,  0.001, -0.000, -0.000,  0.000,  1.061,  0.000, -0.001,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000, -0.000,  0.000, -0.000,  0.000, -0.000,  0.000,  0.000, -0.000, -0.000,  0.250,  0.000,  0.000, -0.000,  0.000,  0.000, -0.250, -0.000,  0.001, -0.000, -0.000, -0.000, -0.000,  0.000,  0.000,  0.000,  0.000, -0.250, -0.250, -0.000,  0.000,  0.000, 
[0, 1] 0.000,  0.000,  0.000,  0.000,  0.000,  0.354, -0.000,  0.000, -0.000,  0.000, -0.000, -0.001, -0.000, -1.000,  0.001, -0.001,  0.000,  0.000, -0.000, -0.000, -0.000, -0.001,  0.000,  0.000, -0.000, -0.000, -0.000, -0.000, -0.000, -0.001,  0.000,  0.000, -0.000,  0.000,  0.000,  0.000,  0.000, -0.000, -0.000,  0.000,  0.000,  0.250,  0.000,  0.000,  0.000,  0.000, -0.000,  0.250,  0.000,  0.000,  0.000,  0.000,  0.000, -0.000, -0.000,  0.001, -0.000,  0.000, -0.000,  0.000, -0.000, -0.500,  0.000,  0.000, 
[1, 0] 0.000,  0.000,  0.000,  0.000, -0.000,  0.000,  0.354, -0.000, -0.000,  0.000,  0.000,  0.000, -0.354,  0.001,  1.000, -0.001, -0.000,  0.000,  0.000,  0.000, -0.000,  0.000,  0.004, -0.000, -0.000, -0.354, -0.000, -0.000,  0.000, -0.000,  0.001,  1.061, -0.000, -0.000,  0.000, -0.000,  0.000,  0.000,  0.000, -0.000,  0.000,  0.000,  0.000, -0.000,  0.000,  0.000,  0.000, -0.001,  0.000,  0.250,  0.000,  0.000, -0.000,  0.000, -0.000, -0.250, -0.000, -0.000,  0.000,  0.000,  0.000,  0.000, -0.000,  0.000, 
[1, 1]-0.000,  0.000, -0.000, -0.000, -0.000, -0.000,  0.000,  0.354, -0.354,  0.250,  0.000,  0.000, -0.000, -0.001, -0.001, -0.000,  0.000,  0.001,  0.000,  0.000,  0.000, -0.000,  0.000,  0.001, -0.000,  0.000,  0.000,  0.000,  0.000,  1.061, -0.001,  0.001, -0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000, -0.000, -0.000, -0.000, -0.000, -0.000, -0.000,  0.250,  0.000,  0.000,  0.000, -0.000, -0.000, -0.000, -0.250,  0.001, -0.000, -0.000,  0.250,  0.000,  0.000,  0.000,  0.000,  0.000, -0.250, 
[0, 0] 0.000, -0.000, -0.000,  0.000, -0.000, -0.000,  0.000,  0.000, -0.001, -0.000,  0.000,  0.000, -0.000,  0.000, -0.000,  0.000,  0.250,  0.000, -0.001, -0.000, -0.000, -0.000,  0.000, -0.354,  0.000,  0.000, -0.000, -0.250,  0.250, -0.000, -0.000, -0.000, -0.000, -0.000,  0.000,  0.250, -0.250,  0.000,  0.000,  0.000, -0.000,  0.000, -0.000, -0.000,  0.000, -0.000, -0.000, -0.000, -0.000, -0.000,  0.000,  0.354, -1.061,  0.000,  0.000,  0.000, -0.001,  0.000,  0.000, -0.000,  0.000, -0.000, -0.000, -0.000, 
[0, 1]-0.000,  0.000,  0.000,  0.000, -0.000, -0.000,  0.000, -0.000,  0.000,  0.001, -0.000,  0.000,  0.000,  0.000,  0.000,  0.001,  0.000,  0.500,  0.004, -0.000, -0.000,  0.000, -0.000, -0.500,  0.000,  0.000, -0.000, -0.000, -0.000,  0.000, -0.250,  0.000, -0.000, -0.000,  0.000,  0.000,  0.000,  0.000,  0.250, -0.000,  0.000,  0.000, -0.000,  0.000,  0.000, -0.000, -0.000,  0.000, -0.000,  0.000,  0.000,  0.000,  0.000, -0.000,  0.354,  0.000, -0.000, -0.000, -0.000,  0.000,  0.000, -0.000, -0.000,  0.001, 
[1, 0]-0.000,  0.000, -0.000, -0.000, -0.000,  0.000,  0.000, -0.000,  0.000, -0.000,  0.004,  0.000,  0.000, -0.000,  0.000,  0.000, -0.001,  0.004, -2.250,  0.000, -0.000,  0.000,  0.000, -0.000, -0.000,  0.000,  0.000,  0.001,  0.001,  0.000, -0.000,  0.000,  0.000, -0.000, -0.000, -0.000, -0.000,  0.000,  0.000, -0.000,  0.000, -0.000,  0.000, -0.000, -0.000, -0.000, -0.000,  0.000,  0.000, -0.000,  0.001, -0.001, -0.000, -0.000,  0.000, -0.000,  0.000, -0.000,  0.001, -0.000, -0.000, -0.000, -0.000,  0.000, 
[1, 1] 0.000,  0.000, -0.000,  0.000,  0.000, -0.000,  0.000, -0.000, -0.000,  0.000, -0.000,  0.001, -0.001, -0.000,  0.000,  0.000, -0.000, -0.000,  0.000,  0.500,  0.500, -0.001, -0.000, -0.001, -0.000, -0.000,  0.250,  0.000,  0.000, -0.000, -0.000,  0.000, -0.000,  0.000, -0.250, -0.000, -0.000,  0.000,  0.000, -0.000,  0.000, -0.000,  0.000,  0.000, -0.000, -0.000, -0.000,  0.000,  0.000,  0.000, -0.354,  0.001, -0.001,  0.000,  0.000, -0.000,  0.000,  0.000,  0.000, -0.000, -0.001, -0.000, -0.000,  0.000, 
[0, 0]-0.000, -0.000, -0.000,  0.000,  0.000,  0.000, -0.000, -0.000,  0.000,  0.000, -0.000, -0.001,  0.001, -0.000, -0.000,  0.000, -0.000, -0.000, -0.000,  0.500, -1.000,  0.000, -0.354, -0.000,  0.002, -0.000,  0.250, -0.000,  0.000, -0.000,  0.000,  0.000, -0.000,  0.000, -0.250,  0.000, -0.000,  0.000, -0.000, -0.000, -0.000, -0.000,  0.000, -0.000,  0.000, -0.000,  0.000,  0.000, -0.001,  0.001, -1.061,  0.000,  0.000,  0.000, -0.000, -0.000, -0.000,  0.000,  0.000, -0.001, -0.000, -0.000,  0.000,  0.000, 
[0, 1] 0.000, -0.000, -0.000, -0.000, -0.000,  0.000, -0.000, -0.000, -0.000, -0.000, -0.000, -0.000, -0.000, -0.001,  0.000, -0.000, -0.000,  0.000,  0.000, -0.001,  0.000, -0.250, -0.000,  0.000, -0.000,  0.250,  0.000,  0.000,  0.000,  0.000, -0.000,  0.250,  0.000, -0.250, -0.000, -0.000, -0.000, -0.000,  0.000, -0.250,  0.000,  0.000,  0.000,  0.000,  0.000, -0.000, -0.000,  0.000,  0.000, -0.354, -0.000, -0.000, -0.000,  0.000,  0.000, -1.061,  0.000,  0.000, -0.000, -0.000, -0.000, -0.001,  0.000,  0.000, 
[1, 0] 0.000,  0.000,  0.000,  0.000, -0.000, -0.000, -0.000, -0.000, -0.000, -0.000, -0.000, -0.000, -0.000,  0.000,  0.004,  0.000,  0.000, -0.000,  0.000, -0.000, -0.354, -0.000, -1.750,  0.000, -0.000, -0.001, -0.000, -0.000,  0.000, -0.000,  0.000,  0.001,  0.000,  0.000,  0.000,  0.000, -0.000,  0.000, -0.000, -0.000, -0.000,  0.000,  0.000, -0.000,  0.000,  0.000,  0.000, -0.000, -0.000,  0.001,  0.000,  0.000, -0.000,  0.000,  0.001, -0.000, -0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.001, -0.000, 
[1, 1] 0.000, -0.000, -0.000, -0.000, -0.000, -0.000, -0.000,  0.000,  0.000,  0.001,  0.000,  0.000,  0.000,  0.000, -0.000,  0.001, -0.354, -0.500, -0.000, -0.001, -0.000,  0.000,  0.000, -1.000, -0.000,  0.000, -0.000,  0.000,  0.000,  0.002,  0.250,  0.000,  0.000, -0.000,  0.000, -0.000, -0.000, -0.000, -0.250, -0.000, -0.000,  0.000,  0.000,  0.000,  0.000, -0.000,  0.000,  0.000,  0.000, -0.000,  0.000, -0.000, -0.000, -0.001, -1.061, -0.000, -0.000,  0.001,  0.000,  0.000,  0.000, -0.000,  0.000, -0.000, 
[0, 0]-0.000, -0.000,  0.000,  0.250, -0.250,  0.000,  0.000,  0.000, -0.000,  0.000, -0.000, -0.354,  1.061, -0.000, -0.000, -0.000,  0.000,  0.000, -0.000, -0.000,  0.002, -0.000, -0.000, -0.000,  1.000,  0.000, -0.001, -0.000,  0.000, -0.000,  0.000, -0.354, -0.000,  0.000, -0.000,  0.000,  0.000, -0.000,  0.000,  0.000, -0.001,  0.000,  0.000, -0.000, -0.000,  0.000, -0.000,  0.000,  0.354, -0.000,  0.000,  0.000,  0.000, -0.000,  0.000,  0.000, -0.001, -0.000,  0.000, -0.000,  0.000,  0.000, -0.000,  0.000, 
[0, 1]-0.000,  0.000,  0.000,  0.000,  0.000, -0.000,  0.250,  0.000,  0.000,  0.000, -0.000,  0.000,  0.000, -0.000, -0.354,  0.000,  0.000,  0.000,  0.000, -0.000, -0.000,  0.250, -0.001,  0.000,  0.000,  1.500,  0.003, -0.000, -0.000,  0.000, -0.000, -0.250,  0.000, -0.250,  0.000, -0.000, -0.000, -0.000, -0.000, -0.250, -0.000, -0.000, -0.000,  0.000,  0.000, -0.000, -0.000,  0.000, -0.000,  0.354, -0.000,  0.000,  0.000, -0.000,  0.000, -0.000, -0.000, -0.000, -0.000,  0.000,  0.000, -0.000,  0.000,  0.000, 
[1, 0] 0.000, -0.000,  0.000, -0.000, -0.000,  0.000,  0.000, -0.000,  0.000,  0.000,  0.001, -0.000, -0.001, -0.000, -0.000,  0.000, -0.000, -0.000,  0.000,  0.250,  0.250,  0.000, -0.000, -0.000, -0.001,  0.003, -1.000,  0.000,  0.000,  0.000,  0.000,  0.000, -0.000,  0.000, -0.500, -0.000, -0.000,  0.000, -0.000, -0.000,  0.000, -0.000,  0.001, -0.000, -0.000, -0.000, -0.000,  0.000,  0.000,  0.000,  0.354, -0.000, -0.000, -0.000,  0.000,  0.000,  0.000, -0.000, -0.000, -0.000, -0.000, -0.000,  0.000,  0.000, 
[1, 1] 0.000,  0.000, -0.250,  0.000, -0.000,  0.000,  0.000, -0.000,  0.000, -0.000,  0.354,  0.000,  0.000, -0.000, -0.000,  0.000, -0.250, -0.000,  0.001,  0.000, -0.000,  0.000, -0.000,  0.000, -0.000, -0.000,  0.000,  1.500,  0.250, -0.001,  0.000, -0.000,  0.000, -0.000,  0.000, -0.250,  0.250, -0.000, -0.000, -0.000,  0.000, -0.000,  0.000, -0.000, -0.000, -0.000, -0.000,  0.000,  0.000,  0.000, -0.000,  0.354,  0.000, -0.000,  0.000,  0.000,  0.000,  0.000, -0.000, -0.000, -0.000, -0.000,  0.000,  0.000, 
[0, 0]-0.000,  0.000, -0.250, -0.000,  0.000,  0.000, -0.000, -0.000,  0.000, -0.001,  1.061, -0.001,  0.000, -0.000,  0.000,  0.000,  0.250, -0.000,  0.001,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000, -0.000,  0.000,  0.250,  0.000,  0.000, -0.354, -0.000, -0.000, -0.000,  0.000,  0.250, -0.250,  0.000, -0.000, -0.000, -0.000,  0.000, -0.000, -0.000, -0.000, -0.000, -0.000,  0.000, -0.000, -0.000,  0.000,  0.000,  0.354, -0.000, -0.000,  0.000, -0.000,  0.000,  0.000, -0.000, -0.000, -0.000, -0.000,  0.000, 
[0, 1] 0.000, -0.250, -0.000, -0.000, -0.000,  0.000,  0.000, -0.250, -0.000,  0.354,  0.000,  0.000,  0.000, -0.001, -0.000,  1.061, -0.000,  0.000,  0.000, -0.000, -0.000,  0.000, -0.000,  0.002, -0.000,  0.000,  0.000, -0.001,  0.000,  0.500, -0.000,  0.001,  0.000,  0.000,  0.000, -0.000,  0.000, -0.000, -0.000,  0.000,  0.000,  0.000,  0.000, -0.000, -0.000, -0.001,  0.000, -0.000,  0.000, -0.000, -0.000,  0.000,  0.000,  0.354,  0.000,  0.000,  0.000,  0.000, -0.000,  0.000,  0.000, -0.001,  0.000, -0.000, 
[1, 0]-0.000,  0.000,  0.000,  0.000, -0.000,  0.000,  0.000, -0.000, -0.000,  0.000,  0.000, -0.000,  0.000,  0.000,  0.001, -0.001, -0.000, -0.250, -0.000, -0.000,  0.000, -0.000,  0.000,  0.250,  0.000, -0.000,  0.000,  0.000, -0.354, -0.000, -0.500,  0.001,  0.000,  0.000,  0.000,  0.000, -0.000, -0.000, -0.500, -0.000, -0.000,  0.000,  0.000,  0.000, -0.000,  0.000,  0.001, -0.000,  0.000,  0.000,  0.000,  0.000, -0.000,  0.000,  0.354, -0.000, -0.000,  0.000,  0.000,  0.000, -0.000,  0.000, -0.000, -0.000, 
[1, 1] 0.000,  0.000,  0.000, -0.000, -0.000, -0.000, -0.250,  0.000, -0.000,  0.001, -0.000,  0.000,  0.000,  0.000,  1.061,  0.001, -0.000,  0.000,  0.000,  0.000,  0.000,  0.250,  0.001,  0.000, -0.354, -0.250,  0.000, -0.000, -0.000,  0.001,  0.001,  0.000,  0.000, -0.250, -0.000, -0.000, -0.000, -0.000,  0.000, -0.250,  0.000,  0.000,  0.000,  0.000,  0.000, -0.000, -0.000, -0.000,  0.000, -0.000, -0.000, -0.000, -0.000, -0.000,  0.000,  0.354,  0.000,  0.000,  0.000,  0.000, -0.000, -0.000,  0.000, -0.000, 
[0, 0]-0.000, -0.000,  0.000,  0.250, -0.250,  0.000,  0.000,  0.000, -0.000,  0.000,  0.000,  0.000,  0.000, -0.000, -0.000, -0.000, -0.000, -0.000,  0.000, -0.000, -0.000,  0.000,  0.000,  0.000, -0.000,  0.000, -0.000,  0.000, -0.000,  0.000,  0.000,  0.000,  0.500,  0.000, -0.001, -0.000, -0.000, -0.000,  0.000, -0.354, -0.001,  0.000,  0.000, -0.000,  0.000, -0.000, -0.000, -0.000, -0.707, -0.000,  0.000,  0.000, -0.000,  0.000,  0.000,  0.000, -0.001, -0.000,  0.000,  0.354, -1.061,  0.000, -0.000,  0.000, 
[0, 1]-0.000,  0.000,  0.000,  0.000,  0.000, -0.000,  0.250,  0.000,  0.000,  0.000, -0.000, -0.000, -0.000,  0.000, -0.000,  0.000, -0.000, -0.000, -0.000,  0.000,  0.000, -0.250,  0.000, -0.000,  0.000, -0.250,  0.000, -0.000, -0.000,  0.000,  0.000, -0.250,  0.000,  1.000,  0.003, -0.000, -0.000,  0.000, -0.000, -0.250,  0.000, -0.000, -0.000,  0.000,  0.000,  0.000, -0.000,  0.000, -0.000, -0.707,  0.000,  0.000,  0.000, -0.000,  0.000, -0.000, -0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.354,  0.000, 
[1, 0] 0.000, -0.000,  0.000, -0.000, -0.000, -0.000,  0.000, -0.000, -0.000, -0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000, -0.000, -0.250, -0.250, -0.000,  0.000,  0.000, -0.000,  0.000, -0.500,  0.000,  0.000,  0.000,  0.000, -0.000, -0.001,  0.003, -1.500,  0.000, -0.000,  0.000,  0.000,  0.000,  0.000, -0.000,  0.001,  0.000,  0.000, -0.000, -0.000,  0.000,  0.000,  0.000, -0.707, -0.000, -0.000, -0.000,  0.000,  0.000,  0.000, -0.000,  0.000, -0.000,  0.000, -0.000,  0.000, -0.000, 
[1, 1] 0.000,  0.000, -0.250,  0.000, -0.000,  0.000,  0.000, -0.000, -0.000,  0.000,  0.000,  0.000, -0.000,  0.000, -0.000,  0.000,  0.250,  0.000, -0.000, -0.000,  0.000, -0.000,  0.000, -0.000,  0.000, -0.000, -0.000, -0.250,  0.250, -0.000,  0.000, -0.000, -0.000, -0.000,  0.000,  1.000,  0.250, -0.001,  0.000, -0.000, -0.000, -0.000,  0.000, -0.000, -0.000, -0.000, -0.000,  0.000,  0.000,  0.000, -0.000, -0.707,  0.000, -0.000,  0.000, -0.000, -0.000,  0.000, -0.354,  0.000, -0.001,  0.000,  0.000, -0.000, 
[0, 0]-0.001,  0.000, -0.250, -0.000, -0.000,  0.000, -0.000, -0.000,  0.000,  0.000, -0.000, -0.000,  0.000,  0.000,  0.000,  0.000, -0.250,  0.000, -0.000, -0.000, -0.000, -0.000, -0.000, -0.000,  0.000, -0.000, -0.000,  0.250, -0.250,  0.000, -0.000, -0.000, -0.000, -0.000, -0.000,  0.250, -0.500,  0.000, -0.354, -0.000,  0.000,  0.000,  0.000, -0.000, -0.000, -0.000,  0.000,  0.000, -0.000,  0.000, -0.000,  0.000, -0.707, -0.000, -0.000, -0.000, -0.000,  0.001, -1.061,  0.000, -0.000,  0.000, -0.000, -0.000, 
[0, 1] 0.000, -0.250, -0.000, -0.000, -0.000, -0.000,  0.000, -0.250, -0.000, -0.000, -0.000, -0.000, -0.000, -0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000, -0.000,  0.000, -0.000, -0.000, -0.000,  0.000, -0.000,  0.000, -0.000, -0.000, -0.000, -0.000,  0.000,  0.000, -0.001,  0.000, -0.000, -0.000, -0.000, -0.000,  0.000, -0.000, -0.000, -0.000, -0.001,  0.000,  0.000,  0.000, -0.000, -0.000, -0.000, -0.000, -0.707,  0.000, -0.000,  0.000, -0.354, -0.000, -0.000, -0.000, -0.000,  0.000, -1.061, 
[1, 0]-0.000,  0.000,  0.000,  0.000, -0.000,  0.000,  0.000, -0.000, -0.000, -0.000, -0.000, -0.000,  0.000, -0.000,  0.000,  0.000,  0.000,  0.250,  0.000,  0.000, -0.000,  0.000, -0.000, -0.250,  0.000, -0.000, -0.000, -0.000, -0.000, -0.000, -0.500,  0.000,  0.000, -0.000,  0.000,  0.000, -0.354, -0.000, -1.000, -0.000, -0.000, -0.000, -0.000, -0.000,  0.000,  0.000,  0.001,  0.000,  0.000,  0.000,  0.000,  0.000, -0.000,  0.000, -0.707, -0.000, -0.000,  0.000,  0.000,  0.000, -0.000,  0.000,  0.000,  0.000, 
